#IPU_REG_BASE		0x5E000000
IPU_CONF		0x5E000000
IPU_CH_BUF0_RDY1	0x5E00026C
IPU_CH_BUF1_RDY0	0x5E000270
IPU_CH_BUF1_RDY1	0x5E000274
IPU_ALT_CH_BUF0_RDY0	0x5E000278
IPU_ALT_CH_BUF0_RDY1	0x5E00027C
IPU_ALT_CH_BUF1_RDY0	0x5E000280
IPU_ALT_CH_BUF1_RDY1	0x5E000284
IPU_ALT_CH_BUF2_RDY0	0x5E000288
IPU_ALT_CH_BUF2_RDY1	0x5E00028C
IDMAC_CONF		0x5E008000
IDMAC_CH_EN_1		0x5E008004
IDMAC_CH_EN_2		0x5E008008
IDMAC_SEP_ALPHA		0x5E00800C
IDMAC_ALT_SEP_ALPHA	0x5E008010
IDMAC_CH_PRI_1		0x5E008014
IDMAC_CH_PRI_2		0x5E008018
IDMAC_WM_EN_1		0x5E00801C
IDMAC_WM_EN_2		0x5E008020
IDMAC_LOCK_EN_1		0x5E008024
IDMAC_LOCK_EN_2		0x5E008028
IDMAC_SUB_ADDR_0	0x5E00802c
IDMAC_SUB_ADDR_1	0x5E008030
IDMAC_SUB_ADDR_2	0x5E008034
IDMAC_SUB_ADDR_3	0x5E008038
IDMAC_SUB_ADDR_4	0x5E00803c
IDMAC_BNDM_EN_1		0x5E008040
IDMAC_BNDM_EN_2		0x5E008044
IDMAC_SC_CORD		0x5E008048
IDMAC_SC_CORD1		0x5E00804C
IDMAC_CH_BUSY_1		0x5E008100
IDMAC_CH_BUSY_2		0x5E008104
IPU_DP_BASE		0x5E018000
IPU_IC_BASE		0x5E020000
IC_CONF			0x5E020000
	:CSI_MEM_WR_EN:31
	:RWS_EN:30
	:IC_KEY_COLOR_EN:29
	:IC_GLB_LOC_A:28
	:PP_ROT_EN:20
	:PP_CMB:19
	:PP_CSC2:18
	:PP_CSC1:17
	:PP_EN:16
	:PRPVF_ROT_EN:15
	:PRPVF_CMB:11
	:PRPVF_CSC2:10
	:PRPVF_CSC1:9
	:PRPVF_EN:8
	:PRPENC_ROT_EN:2
	:PRPENC_CSC1:1
	:PRPENC_EN:0
IC_PRP_ENC_RSC		0x5E020004
	:PRPENC_DS_R_V:31-30
	:PRPENC_RS_R_V:29-16
	:PRPENC_DS_R_H:15-14
	:PRPENC_RS_R_H:13-0
IC_PRP_VF_RSC		0x5E020008
IC_IDMAC_1		0x5E020018
	:ALT_CB7_BURST_16:25
	:ALT_CB6_BURST_16:24
	:T3_FLIP_RS:22
	:T2_FLIP_RS:21
	:T1_FLIP_RS:20
	:T3_FLIP_UD:19
	:T3_FLIP_LR:18
	:T3_ROT:17
	:T2_FLIP_UD:16
	:T2_FLIP_LR:15
	:T2_ROT:14
	:T1_FLIP_UD:13
	:T1_FLIP_LR:12
	:T1_ROT:11
	:CB7_BURST_16:7
	:CB6_BURST_16:6
	:CB5_BURST_16:5
	:CB4_BURST_16:4
	:CB3_BURST_16:3
	:CB2_BURST_16:2
	:CB1_BURST_16:1
	:CB0_BURST_16:0
IC_IDMAC_2		0x5E02001C
	:T3_FR_HEIGHT:20-29
	:T2_FR_HEIGHT:10-19
	:T1_FR_HEIGHT:0-9
IC_IDMAC_3		0x5E020020
	:T3_FR_WIDTH:20-29
	:T2_FR_WIDTH:10-19
	:T3_FR_WIDTH:0-9
IPU_IRT_BASE		0x5E028000
IPU_CSI0_BASE		0x5E030000
CSI0_SENS_CONF		0x5E030000
	:CSI0_DATA_EN_POL:31
	:CSI0_FORCE_EOF:29
	:CSI0_JPEG_MODE:28
	:CSI0_JPEG8_EN:27
	:CSI0_DATA_DEST:24-26
	:CSI0_DIV_RATIO:16-23
	:CSI0_EXT_VSYNC:15
	:CSI0_DATA_WIDTH:11-14
	:CSI0_SENS_DATA_FORMAT:8-10
	:CSI0_PACK_TIGHT:7
	:CSI0_SENS_PRTCL:4-6
	:CSI0_SENS_PIX_CLK_POL:3
	:CSI0_DATA_POL:2
	:CSI0_HSYNC_POL:1
	:CSI0_VSYNC_POL:0
CSI0_SENS_FRM_SIZE	0x5E030004
	:CSI0_SENS_FRM_HEIGHT:16-27
	:CSI0_SENS_FRM_WIDTH:0-12
CSI0_ACT_FRM_SIZE	0x5E030008
	:CSI0_ACT_FRM_HEIGHT:16-27
	:CSI0_ACT_FRM_WIDTH:0-12
CSI0_OUT_FRM_CTRL	0x5E03000C
	:CSI0_HORZ_DWNS:31
	:CSI0_VERT_DWNS:30
	:CSI0_HSC:16-28
	:CSI0_VSC:0-11
CSI0_TST_CTRL		0x5E030010
	:CSI0_TEST_GEN_MODE:24
	:CSI0_PG_B_VALUE:23-16
	:CSI0_PG_G_VALUE:15-8
	:CSI0_PG_R_VALUE:7-0
CSI0_CCIR_CODE_1	0x5E030014
CSI0_CCIR_CODE_2	0x5E030018
CSI0_CCIR_CODE_3	0x5E03001c
CSI0_DI			0x5E030020
CSI0_SKIP		0x5E030024
CSI0_CPD_CTRL		0x5E030028
IPU_FS_PROC_FLOW3	0x5E0300B0
	:EXT_SRC2_DEST_SEL:23-22
	:EXT_SRC1_DEST_SEL:21-20
	:SMFC3_DEST_SEL:13-11
	:SMFC2_DEST_SEL:10-7
	:SMFC1_DEST_SEL:6-4
	:SMFC0_DEST_SEL:3-0
IPU_CSI1_BASE		0x5E038000
IPU_DI0_BASE		0x5E040000
DI0_GENERAL		0x5E040000
	:pin8_pin15_sel:31
	:disp_y_sel:30-28
	:DI0_CLOCK_STOP_MODE:27-24
	:DI0_DISP_CLOCK_INIT:23
	:mask_sel:22
	:vsync_ext:21
	:clk_ext:20
	:DI0_WATCHDOG_MODE:19-18
	:polarity_disp_clk:17
	:sync_count_sel:15-12
	:err_treatment:11
	:erm_vsync_sel:10
	:polarity_cs1:9
	:polarity_cs0:8
	:polarity_8:7
	:polarity_7:6
	:polarity_6:5
	:polarity_5:4
	:polarity_4:3
	:polarity_3:2			# HSYNC polarity
	:polarity_2:1			# VSYNC polarity
	:polarity_1:0
DI0_BS_CLKGEN0		0x5E040004
	:disp_clk_offset:24-16
	:disp_clk_period:11-0
DI0_BS_CLKGEN1		0x5E040008
	:disp_clk_down:24-16
	:disp_clk_up:8-0
DI0_SW_GEN0_1		0x5E04000C
	:di0_run_value_m1:30-19
	:di0_run_resolution:18-16
	:di0_offset_value:14-3
	:di0_offset_resolution:2-0
DI0_SW_GEN0_2		0x5E040010
	:di0_run_value_m1:30-19
	:di0_run_resolution:18-16
	:di0_offset_value:14-3
	:di0_offset_resolution:2-0
DI0_SW_GEN0_3 		0x5E040014
	:di0_run_value_m1:30-19
	:di0_run_resolution:18-16
	:di0_offset_value:14-3
	:di0_offset_resolution:2-0
DI0_SW_GEN0_4 		0x5E040018
	:di0_run_value_m1:30-19
	:di0_run_resolution:18-16
	:di0_offset_value:14-3
	:di0_offset_resolution:2-0
DI0_SW_GEN0_5 		0x5E04001C
	:di0_run_value_m1:30-19
	:di0_run_resolution:18-16
	:di0_offset_value:14-3
	:di0_offset_resolution:2-0
DI0_SW_GEN0_6 		0x5E040020
	:di0_run_value_m1:30-19
	:di0_run_resolution:18-16
	:di0_offset_value:14-3
	:di0_offset_resolution:2-0
DI0_SW_GEN0_7 		0x5E040024
	:di0_run_value_m1:30-19
	:di0_run_resolution:18-16
	:di0_offset_value:14-3
	:di0_offset_resolution:2-0
DI0_SW_GEN0_8 		0x5E040028
	:di0_run_value_m1:30-19
	:di0_run_resolution:18-16
	:di0_offset_value:14-3
	:di0_offset_resolution:2-0
DI0_SW_GEN0_9 		0x5E04002C
	:di0_run_value_m1:30-19
	:di0_run_resolution:18-16
	:di0_offset_value:14-3
	:di0_offset_resolution:2-0
DI0_SW_GEN1_1 		0x5E040030
DI0_SW_GEN1_2 		0x5E040034
DI0_SW_GEN1_3 		0x5E040038
DI0_SW_GEN1_4 		0x5E04003C
DI0_SW_GEN1_5 		0x5E040040
DI0_SW_GEN1_6 		0x5E040044
DI0_SW_GEN1_7 		0x5E040048
DI0_SW_GEN1_8 		0x5E04004C
DI0_SW_GEN1_9 		0x5E040050
DI0_SYNC_AS_GEN 	0x5E040054
	:di0_sync_start_en:28
	:di0_vsync_sel:15-13
	:di0_sync_start:11-0
DI0_DW_GEN_0 		0x5E040058
	:di0_access_size_i:31-24
	:di0_componnent_size_i:23-16
	:di0_cst_i:15-14
	:di0_pt_6_i:13-12
	:di0_pt_5_i:11-10
	:di0_pt_4_i:9-8
	:di0_pt_3_i:7-6
	:di0_pt_2_i:5-4
	:di0_pt_1_i:3-2
	:di0_pt_0_i:1-0
DI0_DW_GEN_1 		0x5E04005C
DI0_DW_GEN_2 		0x5E040060
DI0_DW_GEN_3 		0x5E040064
DI0_DW_GEN_4 		0x5E040068
DI0_DW_GEN_5 		0x5E04006C
DI0_DW_GEN_6 		0x5E040070
DI0_DW_GEN_7 		0x5E040074
DI0_DW_GEN_8 		0x5E040078
DI0_DW_GEN_9 		0x5E04007C
DI0_DW_GEN_10 		0x5E040080
DI0_DW_GEN_11 		0x5E040084
DI0_DW_SET0_0 		0x5E040088
	:di0_data_cnt_down0_i:24-16
	:di0_data_cnt_up0_i:8-0
DI0_DW_SET0_1 		0x5E04008C
DI0_DW_SET0_2 		0x5E040090
DI0_DW_SET0_3 		0x5E040094
DI0_DW_SET0_4 		0x5E040098
DI0_DW_SET0_5 		0x5E04009C
DI0_DW_SET0_6 		0x5E0400A0
DI0_DW_SET0_7 		0x5E0400A4
DI0_DW_SET0_8 		0x5E0400A8
DI0_DW_SET0_9 		0x5E0400AC
DI0_DW_SET0_10 		0x5E0400B0
DI0_DW_SET0_11 		0x5E0400B4
DI0_DW_SET1_0 		0x5E0400B8
	:di0_data_cnt_down1_i:24-16
	:di0_data_cnt_up1_i:8-0
DI0_DW_SET1_1 		0x5E0400BC
DI0_DW_SET1_2 		0x5E0400C0
DI0_DW_SET1_3 		0x5E0400C4
DI0_DW_SET1_4 		0x5E0400C8
DI0_DW_SET1_5 		0x5E0400CC
DI0_DW_SET1_6 		0x5E0400D0
DI0_DW_SET1_7 		0x5E0400D4
DI0_DW_SET1_8 		0x5E0400D8
DI0_DW_SET1_9 		0x5E0400DC
DI0_DW_SET1_10 		0x5E0400E0
DI0_DW_SET1_11 		0x5E0400E4
DI0_DW_SET2_0 		0x5E0400E8
	:di0_data_cnt_down2_i:24-16
	:di0_data_cnt_up2_i:8-0
DI0_DW_SET2_1 		0x5E0400EC
DI0_DW_SET2_2 		0x5E0400F0
DI0_DW_SET2_3 		0x5E0400F4
DI0_DW_SET2_4 		0x5E0400F8
DI0_DW_SET2_5 		0x5E0400FC
DI0_DW_SET2_6 		0x5E040100
DI0_DW_SET2_7 		0x5E040104
DI0_DW_SET2_8 		0x5E040108
DI0_DW_SET2_9 		0x5E04010C
DI0_DW_SET2_10 		0x5E040110
DI0_DW_SET2_11 		0x5E040114
DI0_DW_SET3_0 		0x5E040118
	:di0_data_cnt_down3_i:24-16
	:di0_data_cnt_up3_i:8-0
DI0_DW_SET3_1 		0x5E04011C
DI0_DW_SET3_2 		0x5E040120
DI0_DW_SET3_3 		0x5E040124
DI0_DW_SET3_4 		0x5E040128
DI0_DW_SET3_5 		0x5E04012C
DI0_DW_SET3_6 		0x5E040130
DI0_DW_SET3_7 		0x5E040134
DI0_DW_SET3_8 		0x5E040138
DI0_DW_SET3_9 		0x5E04013C
DI0_DW_SET3_10 		0x5E040140
DI0_DW_SET3_11 		0x5E040144
DI0_STP_REP_1 		0x5E040148
	:di0_step_repeat_2i:27-16
	:di0_step_repeat_2i_1:11-0
DI0_STP_REP_2 		0x5E04014C
DI0_STP_REP_3 		0x5E040150
DI0_STP_REP_4 		0x5E040154
DI0_STP_REP_9 		0x5E040158
DI0_SER_CONF 		0x5E04015C
	:DI0_SERIAL_LLA_PNTR_RS_R_1:31-28
	:DI0_SERIAL_LLA_PNTR_RS_R_0:27-24
	:DI0_SERIAL_LLA_PNTR_RS_W_1:23-20
	:DI0_SERIAL_LLA_PNTR_RS_W_0:19-16
	:DI0_SERIAL_LATCH:15-8
	:DI0_LLA_SER_ACCESS:5
	:DI0_SER_CLK_POLARITY:4
	:DI0_SERIAL_DATA_POLARITY:3
	:DI0_SERIAL_RS_POLARITY:2
	:DI0_SERIAL_CS_POLARITY:1
	:DI0_WAIT4SERIAL:0
DI0_SSC 		0x5E040160
	:DI0_PIN17_ERM:23
	:DI0_PIN16_ERM:22
	:DI0_PIN15_ERM:21
	:DI0_PIN14_ERM:20
	:DI0_PIN13_ERM:19
	:DI0_PIN12_ERM:18
	:DI0_PIN11_ERM:17
	:DI0_CS_ERM:16
	:DI0_WAIT_ON:5
	:DI0_BYTE_EN_RD_IN:3
	:DI0_BYTE_EN_PNTR:2-0
DI0_POL 		0x5E040164
	:DI0_WAIT_POLARITY:26
	:DI0_CS1_BYTE_EN_POLARITY:25
	:DI0_CS0_BYTE_EN_POLARITY:24
	:DI0_CS1_DATA_POLARITY:23
	:di0_cs1_polarity_17:22
	:di0_cs1_polarity_16:21
	:di0_cs1_polarity_15:20
	:di0_cs1_polarity_14:19
	:di0_cs1_polarity_13:18
	:di0_cs1_polarity_12:17
	:di0_cs1_polarity_11:16
	:DI0_CS0_DATA_POLARITY:15
	:di0_cs0_polarity_17:14
	:di0_cs0_polarity_16:13
	:di0_cs0_polarity_15:12
	:di0_cs0_polarity_14:11
	:di0_cs0_polarity_13:10
	:di0_cs0_polarity_12:9
	:di0_cs0_polarity_11:8
	:DI0_DRDY_DATA_POLARITY:7
	:di0_drdy_polarity_17:6
	:di0_drdy_polarity_16:5
	:di0_drdy_polarity_15:4
	:di0_drdy_polarity_14:3
	:di0_drdy_polarity_13:2
	:di0_drdy_polarity_12:1
	:di0_drdy_polarity_11:0
DI0_AW0 		0x5E040168
	:DI0_AW_TRIG_SEL:31-28
	:DI0_AW_HEND:27-16
	:DI0_AW_HCOUNT_SEL:15-12
	:DI0_AW_HSTART:11-0
DI0_AW1 		0x5E04016C
	:DI0_AW_VEND:27-16
	:DI0_AW_VCOUNT_SEL:15-12
	:DI0_AW_VSTART:11-0
DI0_SCR_CONF 		0x5E040170
	:DI0_SCREEN_HEIGHT:11-0
DI0_STAT 		0x5E040174
	:DI0_CNTR_FIFO_FULL:3
	:DI0_CNTR_FIFO_EMPTY:2
	:DI0_READ_FIFO_FULL:1
	:DI0_READ_FIFO_EMPTY:0
DI1_GENERAL 		0x5E048000
	:pin8_pin15_sel:31
	:disp_y_sel:30-28
	:DI0_CLOCK_STOP_MODE:27-24
	:DI0_DISP_CLOCK_INIT:23
	:mask_sel:22
	:vsync_ext:21
	:clk_ext:20
	:DI0_WATCHDOG_MODE:19-18
	:polarity_disp_clk:17
	:sync_count_sel:15-12
	:err_treatment:11
	:erm_vsync_sel:10
	:polarity_cs1:9
	:polarity_cs0:8
	:polarity_8:7
	:polarity_7:6
	:polarity_6:5
	:polarity_5:4
	:polarity_4:3
	:polarity_3:2			# HSYNC polarity
	:polarity_2:1			# VSYNC polarity
	:polarity_1:0
DI1_BS_CLKGEN0 		0x5E048004
	:disp_clk_offset:24-16
	:disp_clk_period:11-0
DI1_BS_CLKGEN1 		0x5E048008
	:disp_clk_down:24-16
	:disp_clk_up:8-0
DI1_SW_GEN0_1 		0x5E04800C
DI1_SW_GEN0_2 		0x5E048010
DI1_SW_GEN0_3 		0x5E048014
DI1_SW_GEN0_4 		0x5E048018
DI1_SW_GEN0_5 		0x5E04801C
DI1_SW_GEN0_6 		0x5E048020
DI1_SW_GEN0_7 		0x5E048024
DI1_SW_GEN0_8 		0x5E048028
DI1_SW_GEN0_9 		0x5E04802C
DI1_SW_GEN1_1 		0x5E048030
DI1_SW_GEN1_2 		0x5E048034
DI1_SW_GEN1_3 		0x5E048038
DI1_SW_GEN1_4 		0x5E04803C
DI1_SW_GEN1_5 		0x5E048040
DI1_SW_GEN1_6 		0x5E048044
DI1_SW_GEN1_7 		0x5E048048
DI1_SW_GEN1_8 		0x5E04804C
DI1_SW_GEN1_9 		0x5E048050
DI1_SYNC_AS_GEN 	0x5E048054
DI1_DW_GEN_0 		0x5E048058
DI1_DW_GEN_1 		0x5E04805C
DI1_DW_GEN_2 		0x5E048060
DI1_DW_GEN_3 		0x5E048064
DI1_DW_GEN_4 		0x5E048068
DI1_DW_GEN_5 		0x5E04806C
DI1_DW_GEN_6 		0x5E048070
DI1_DW_GEN_7 		0x5E048074
DI1_DW_GEN_8 		0x5E048078
DI1_DW_GEN_9 		0x5E04807C
DI1_DW_GEN_10 		0x5E048080
DI1_DW_GEN_11 		0x5E048084
DI1_DW_SET0_0 		0x5E048088
DI1_DW_SET0_1 		0x5E04808C
DI1_DW_SET0_2 		0x5E048090
DI1_DW_SET0_3 		0x5E048094
DI1_DW_SET0_4 		0x5E048098
DI1_DW_SET0_5 		0x5E04809C
DI1_DW_SET0_6 		0x5E0480A0
DI1_DW_SET0_7 		0x5E0480A4
DI1_DW_SET0_8 		0x5E0480A8
DI1_DW_SET0_9 		0x5E0480AC
DI1_DW_SET0_10 		0x5E0480B0
DI1_DW_SET0_11 		0x5E0480B4
DI1_DW_SET1_0 		0x5E0480B8
DI1_DW_SET1_1 		0x5E0480BC
DI1_DW_SET1_2 		0x5E0480C0
DI1_DW_SET1_3 		0x5E0480C4
DI1_DW_SET1_4 		0x5E0480C8
DI1_DW_SET1_5 		0x5E0480CC
DI1_DW_SET1_6 		0x5E0480D0
DI1_DW_SET1_7 		0x5E0480D4
DI1_DW_SET1_8 		0x5E0480D8
DI1_DW_SET1_9 		0x5E0480DC
DI1_DW_SET1_10 		0x5E0480E0
DI1_DW_SET1_11 		0x5E0480E4
DI1_DW_SET2_0 		0x5E0480E8
DI1_DW_SET2_1 		0x5E0480EC
DI1_DW_SET2_2 		0x5E0480F0
DI1_DW_SET2_3 		0x5E0480F4
DI1_DW_SET2_4 		0x5E0480F8
DI1_DW_SET2_5 		0x5E0480FC
DI1_DW_SET2_6 		0x5E048100
DI1_DW_SET2_7 		0x5E048104
DI1_DW_SET2_8 		0x5E048108
DI1_DW_SET2_9 		0x5E04810C
DI1_DW_SET2_10 		0x5E048110
DI1_DW_SET2_11 		0x5E048114
DI1_DW_SET3_0 		0x5E048118
DI1_DW_SET3_1 		0x5E04811C
DI1_DW_SET3_2 		0x5E048120
DI1_DW_SET3_3 		0x5E048124
DI1_DW_SET3_4 		0x5E048128
DI1_DW_SET3_5 		0x5E04812C
DI1_DW_SET3_6 		0x5E048130
DI1_DW_SET3_7 		0x5E048134
DI1_DW_SET3_8 		0x5E048138
DI1_DW_SET3_9 		0x5E04813C
DI1_DW_SET3_10 		0x5E048140
DI1_DW_SET3_11 		0x5E048144
DI1_STP_REP_1 		0x5E048148
DI1_STP_REP_2 		0x5E04814C
DI1_STP_REP_3 		0x5E048150
DI1_STP_REP_4 		0x5E048154
DI1_STP_REP_9 		0x5E048158
DI1_SER_CONF 		0x5E04815C
DI1_SSC 		0x5E048160
DI1_POL 		0x5E048164
DI1_AW0 		0x5E048168
DI1_AW1 		0x5E04816C
DI1_SCR_CONF 		0x5E048170
DI1_STAT 		0x5E048174
IPU_DI1_BASE		0x5E048000
IPU_SMFC_BASE		0x5E050000
SMFC_MAP		0x5E050000
	:SMFC_MAP_CH0:0-2
	:SMFC_MAP_CH1:3-5
	:SMFC_MAP_CH2:6-8
	:SMFC_MAP_CH3:9-11
SMFC_WM			0x5E050004
	:WM_0_SET:0-2
	:WM_0_CLR:3-5
	:WM_1_SET:6-8
	:WM_1_CLR:9-11
	:WM_2_SET:16-18
